,draftPosition,playerID,rookieYear
0,1,colemde01,1990
1,2,paytoga01,1990
2,3,abdulma02,1990
3,4,scottde01,1990
4,5,gillke01,1990
5,6,spencfe01,1990
6,7,simmoli01,1990
7,8,kimblbo01,1990
8,9,burtowi01,1990
9,10,robinru01,1990
10,11,hillty01,1990
11,12,kesslal01,1990
12,13,vaughlo01,1990
13,14,maystr01,1990
14,15,jamerda01,1990
15,16,millste01,1990
16,17,mustaje01,1990
17,18,causwdu01,1990
18,19,brownde01,1990
19,20,glassge01,1990
20,21,willija01,1990
21,22,georgta01,1990
22,23,bonnean01,1990
23,24,schindw01,1990
24,25,abdelal01,1990
25,26,blankla01,1990
26,27,campbel01,1990
27,28,jepsele01,1990
28,29,kukocto01,1990
29,30,herreca01,1990
30,31,knighne01,1990
31,32,olivebr01,1990
32,33,palmewa01,1990
33,34,pritcke01,1990
34,35,fostegr01,1990
35,36,wilsotr01,1990
36,37,engliaj01,1990
37,38,buechju01,1990
38,39,schefst01,1990
39,40,colesbi01,1990
40,41,bardost01,1990
41,42,liberma01,1990
42,43,masseto01,1990
43,44,hensost01,1990
44,45,davisan01,1990
45,46,willike03,1990
46,47,stronde01,1990
47,48,cebalce01,1990
48,50,babicmi01,1990
49,51,smithto02,1990
50,52,ruscost01,1990
51,54,higgise01,1990
52,1,johnsla02,1991
53,2,anderke01,1991
54,3,owensbi01,1991
55,4,mutomdi01,1991
56,5,smithst01,1991
57,6,smithdo03,1991
58,7,longllu01,1991
59,8,maconma01,1991
60,9,augmost01,1991
61,10,delebi01,1991
62,11,brandte01,1991
63,12,anthogr01,1991
64,13,davisda01,1991
65,14,kingri01,1991
66,15,aventan01,1991
67,16,gatlich01,1991
68,17,alexavi01,1991
69,18,brookke01,1991
70,19,smithla02,1991
71,20,turnejo01,1991
72,21,murdoer01,1991
73,22,ellisle02,1991
74,23,roberst01,1991
75,24,foxri01,1991
76,26,randama01,1991
77,27,chilcpe01,1991
78,28,lynchke01,1991
79,30,monroro01,1991
80,31,brownra02,1991
81,32,gallach01,1991
82,33,hodgedo01,1991
83,34,brownmy01,1991
84,35,iuzzomi01,1991
85,36,corchch01,1991
86,37,perryel01,1991
87,39,oliveji01,1991
88,40,overtdo01,1991
89,41,greense01,1991
90,43,strotla01,1991
91,45,phillbo01,1991
92,46,dumasri02,1991
93,48,austiis01,1991
94,49,suttogr01,1991
95,51,tabakza01,1991
96,1,onealsh01,1992
97,2,mournal01,1992
98,3,laettch01,1992
99,4,jacksji01,1992
100,5,ellisla01,1992
101,6,guglito01,1992
102,7,williwa02,1992
103,8,dayto01,1992
104,9,weathcl01,1992
